0,5
爱,аи4
爱好,аи4хао4
八,ба1
爸爸,ба4ба4
爸,ба4
白,баи2
白天,баи2тиан1
百,баи3
班,бан1
半,бан4
半年,бан4ниан2
半天,бан4тиан1
帮,банг1
帮忙,банг1манг2
包,бао1
包子,бао1зи3
杯,беи1
杯子,беи1зи3
北,беи3
北边,беи3биан1
北京,беи3йинг1
本,бен3
本子,бен3зи3
比,би3
别,бие2
别的,бие2деe
病,бинг4
病人,бинг4рен2
不,бу4
菜,цаи4
茶,ча2
差,ча4
常,чанг2
常常,чанг2чанг2
唱,чанг4
唱歌,чанг4ге1
车,че1
车票,че1пиао4
车上,че1шанг4
车站,че1чан4
吃,чи1
吃饭,чи1фан4
出,чу1
出来,чу1лаи2
出去,чу1чу4
穿,чуан1
床,чуанг2
次,цы4
从,цонг2
错,цуо4
打车,да3че1
打电话,да3диан4хуа4
打开,да3каи1
打球,да3чиу2
大,да4
大学,да4xуу2
大学生,да4xуу2шенг1
到,дао4
得到,де2дао4
地,ди4
的,деe
等,денг3
地,ди4
地点,ди4диан3
地图,ди4ту2
弟弟,ди4ди4
弟,ди4
第,ди4
点,диан3
电,диан4
电话,диан4хуа4
电脑,диан4нао3
电视,диан4ши4
电视机,диан4ши4йи1
电影,диан4ыинг3
电影院,диан4ыинг3ыуан4
东,донг1
动,донг4
动作,донг4цзо4
都,ду1
读,ду2
读书,ду2шу1
对,дуи4
对不起,дуи4бу4чи3
多,ду1
饿,е4
儿子,ер2зи3
二,ер4
饭,фан4
饭店,фан4диан4
房间,фанг2йиан1
房子,фанг2зи3
放,фанг4
放假,фанг4йиа4
放学,фанг4xуу2
飞,феи1
飞机,феи1йи1
非常,феи1чанг2
分,фен1
风,фенг1
干,ган4
干净,ган1йинг4
干什么,ган4ши2меe
高,гао1
高兴,гао1xинг4
哥哥,ге1ге1
哥,ге1
歌,ге1
个,ге4
给,геи3
跟,ген1
工人,гонг1рен2
工作,гонг1цзо4
关,гуан1
关上,гуан1шанг4
贵,гуе4
国,гуо2
国家,гуо2йиа1
国外,гуо2уоаи4
还是,хуан2ши4
还有,хуан2ыо3
孩子,хаи2зи3
汉语,хан4ыу3
汉字,хан4тзы4
好,хао3
好吃,хао3чи1
好看,хао3кан4
好听,хао3тинг1
好玩儿,хао3уоан2рр2
号,хао4
喝,хе1
和,хе2
很,хен3
后,хоу4
后天,хоу4тиан1
花,хуа1
话,хуа4
坏,хуаи4
还,хуан2
回,хуи2
回答,хуи2да2
回到,хуи2дао4
回家,хуи2йиа1
会,хуи4
火车,хуо3че1
机场,йи1чанг3
机票,йи1пиао4
鸡蛋,йи1дан4
几,йи3
记,йи4
家,йиа1
家里,йиа1ли3
家人,йиа1рен2
间,йиан1
见,йиан4
见面,йиан4миан4
教,йиао4
叫,йиао4
教学楼,йиао4xуу2лоу2
姐姐,йие3йие3
介绍,йие4шао4
今年,йин1ниан2
今天,йин1тиан1
进,йин4
进来,йин4лаи2
进去,йин4чу4
九,йиу3
就,йиу4
觉得,юе2деe
开,каи1
开车,каи1че1
开会,каи1хуи4
